"mortonOrder","plotID","siteID","nlcdClass","plotType","subtype","applicableModules","beetles_bet","biogeochemistry_bgc","soilMicrobes_sme","birds_brd","coarseDownWood_cdw","litter_ltr","digitalHemisphericalPhotos_dhp","plantDiversity_div","herbaceousBiomassProductivity_hbp","belowGroundBiomassCoring_bbc","vegetationStructure_vst","mammals_mam","ticks_tck","mosquitoes_mos","phenology_phe","canopyFoliarChemistry_cfc","moduleCode","plotCode","centroid_pointID","latitude_centroid","longitude_centroid","easting_centroid","northing_centroid","SWcorner_pointID","latitude_SWcorner","longitude_SWcorner","easting_SWcorner","northing_SWcorner","datum","utmZone","county","centroid_elevation"
10,"SCBI_002","SCBI","deciduousForest","distributed","basePlot","bet|brd|cdw|cfc|dhp|div|vst","x","","","x","x","","x","x","","","x","","","","","x","R","SCBI_002_R","41","38.895212","-78.142701","747805.048","4309029.768","21","38.89503","-78.142938","747785.095","4309008.929","WGS84","17N","Warren","316.78"
10,"SCBI_002","SCBI","deciduousForest","distributed","mammalGrid","mam","","","","","","","","","","","","x","","","","","M","SCBI_002_M","E5","38.896699","-78.142137","747848.781","4309196.367","A10","38.896258","-78.142611","747809.17","4309146.176","WGS84","17N","Warren","353.33"
10,"SCBI_002","SCBI","deciduousForest","distributed","tickPlot","tck","","","","","","","","","","","","","x","","","","K","SCBI_002_K","41","38.893863","-78.142704","747809.457","4308880.069","21","38.893687","-78.142931","747790.328","4308859.886","WGS84","17N","Warren","327.65"
29,"SCBI_003","SCBI","deciduousForest","distributed","basePlot","bet|bgc|brd|cdw|cfc|dhp|div|sme|vst","x","x","x","x","x","","x","x","","","x","","","","","x","R","SCBI_003_R","41","38.883305","-78.120382","749782.77","4307769.039","21","38.883137","-78.120597","749764.689","4307749.778","WGS84","17N","Warren","567.66"
29,"SCBI_003","SCBI","deciduousForest","distributed","mammalGrid","mam","","","","","","","","","","","","x","","","","","M","SCBI_003_M","E5","38.884303","-78.12146","749685.722","4307876.847","A10","38.883865","-78.121943","749645.376","4307826.918","WGS84","17N","Warren","556.33"
42,"SCBI_004","SCBI","deciduousForest","distributed","basePlot","bet|bgc|brd|cdw|cfc|dhp|div|sme|vst","x","x","x","x","x","","x","x","","","x","","","","","x","R","SCBI_004_R","41","38.896935","-78.146456","747473.33","4309210.863","21","38.896718","-78.146703","747452.623","4309186.107","WGS84","17N","Warren","312.55"
42,"SCBI_004","SCBI","deciduousForest","distributed","mammalGrid","mam","","","","","","","","","","","","x","","","","","M","SCBI_004_M","E5","38.898043","-78.145419","747559.37","4309336.594","A10","38.897603","-78.145897","747519.459","4309286.444","WGS84","17N","Warren","307.94"
46,"SCBI_005","SCBI","deciduousForest","distributed","basePlot","bet|bgc|brd|cdw|cfc|dhp|div|sme|vst","x","x","x","x","x","","x","x","","","x","","","","","x","R","SCBI_005_R","41","38.900539","-78.161859","746124.796","4309569.174","21","38.900357","-78.16211","746103.668","4309548.336","WGS84","17N","Warren","269.78"
46,"SCBI_005","SCBI","deciduousForest","distributed","tickPlot","tck","","","","","","","","","","","","","x","","","","K","SCBI_005_K","41","38.901859","-78.16194","746113.206","4309715.473","21","38.901701","-78.162175","746093.345","4309697.25","WGS84","17N","Warren","263.56"
58,"SCBI_006","SCBI","pastureHay","distributed","tickPlot","tck","","","","","","","","","","","","","x","","","","K","SCBI_006_K","41","38.89708","-78.150277","747141.364","4309216.564","21","38.896903","-78.150517","747121.131","4309196.255","WGS84","17N","Warren","277.09"
