"mortonOrder","plotID","siteID","nlcdClass","plotType","subtype","applicableModules","beetles_bet","biogeochemistry_bgc","soilMicrobes_sme","birds_brd","coarseDownWood_cdw","litter_ltr","digitalHemisphericalPhotos_dhp","plantDiversity_div","herbaceousBiomassProductivity_hbp","belowGroundBiomassCoring_bbc","vegetationStructure_vst","mammals_mam","ticks_tck","mosquitoes_mos","phenology_phe","canopyFoliarChemistry_cfc","moduleCode","plotCode","centroid_pointID","latitude_centroid","longitude_centroid","easting_centroid","northing_centroid","SWcorner_pointID","latitude_SWcorner","longitude_SWcorner","easting_SWcorner","northing_SWcorner","datum","utmZone","county","centroid_elevation"
32,"SERC_001","SERC","deciduousForest","distributed","tickPlot","tck","","","","","","","","","","","","","x","","","","K","SERC_001_K","41","38.868186","-76.535306","366805.419","4303269.187","21","38.86799","-76.53554","366784.739","4303247.796","WGS84","18N","Anne Arundel","2.11"
32,"SERC_001","SERC","deciduousForest","distributed","basePlot","bet|bgc|brd|cdw|cfc|dhp|div|sme|vst","x","x","x","x","x","","x","x","","","x","","","","","x","R","SERC_001_R","41","38.86869","-76.533595","366954.832","4303322.683","21","38.868485","-76.533811","366935.644","4303300.199","WGS84","18N","Anne Arundel","7.56"
38,"SERC_002","SERC","deciduousForest","distributed","tickPlot","tck","","","","","","","","","","","","","x","","","","K","SERC_002_K","41","38.896262","-76.558166","364875.352","4306418.641","21","38.89609","-76.558417","364853.259","4306399.937","WGS84","18N","Anne Arundel","16.99"
38,"SERC_002","SERC","deciduousForest","distributed","basePlot","bet|bgc|brd|cdw|cfc|dhp|div|sme|vst","x","x","x","x","x","","x","x","","","x","","","","","x","R","SERC_002_R","41","38.895032","-76.558913","364808.172","4306283.209","21","38.894862","-76.55915","364787.365","4306264.749","WGS84","18N","Anne Arundel","11.41"
41,"SERC_003","SERC","deciduousForest","distributed","basePlot","bet|bgc|brd|cdw|cfc|dhp|div|sme|vst","x","x","x","x","x","","x","x","","","x","","","","","x","R","SERC_003_R","41","38.899874","-76.543769","366130.7","4306798.246","21","38.899687","-76.543984","366111.694","4306777.764","WGS84","18N","Anne Arundel","10.79"
44,"SERC_004","SERC","deciduousForest","distributed","basePlot","bgc|brd|cdw|cfc|dhp|div|sme|vst","","x","x","x","x","","x","x","","","x","","","","","x","R","SERC_004_R","41","38.872417","-76.554054","365186.899","4303766.273","21","38.872244","-76.554318","365163.646","4303747.498","WGS84","18N","Anne Arundel","14.59"
57,"SERC_005","SERC","deciduousForest","distributed","tickPlot","tck","","","","","","","","","","","","","x","","","","K","SERC_005_K","41","38.89406","-76.546307","365899.658","4306156.733","21","38.89386","-76.546515","365881.243","4306134.869","WGS84","18N","Anne Arundel","8.51"
57,"SERC_005","SERC","deciduousForest","distributed","basePlot","bgc|brd|cdw|cfc|dhp|div|sme|vst","","x","x","x","x","","x","x","","","x","","","","","x","R","SERC_005_R","41","38.893251","-76.547607","365785.411","4306068.904","21","38.893072","-76.547834","365765.323","4306049.347","WGS84","18N","Anne Arundel","14.82"
60,"SERC_006","SERC","deciduousForest","distributed","tickPlot","tck","","","","","","","","","","","","","x","","","","K","SERC_006_K","41","38.880025","-76.548376","365693.732","4304602.254","21","38.879831","-76.5486","365673.959","4304581.078","WGS84","18N","Anne Arundel","2.64"
60,"SERC_006","SERC","deciduousForest","distributed","basePlot","bet|brd|cdw|cfc|dhp|div|vst","x","","","x","x","","x","x","","","x","","","","","x","R","SERC_006_R","41","38.881089","-76.547316","365787.707","4304718.705","21","38.880921","-76.547553","365766.863","4304700.484","WGS84","18N","Anne Arundel","3.54"
76,"SERC_007","SERC","cultivatedCrops","distributed","basePlot","bet|bgc|brd|cdw|cfc|dhp|div|hbp|sme|vst","x","x","x","x","x","","x","x","x","","x","","","","","x","R","SERC_007_R","41","38.873795","-76.539829","366423.554","4303898.332","21","38.873618","-76.54006","366403.181","4303878.968","WGS84","18N","Anne Arundel","4.3"
76,"SERC_007","SERC","cultivatedCrops","distributed","mammalGrid","mam","","","","","","","","","","","","x","","","","","M","SERC_007_M","E5","38.873534","-76.538146","366569.043","4303866.83","A10","38.873077","-76.538597","366529.043","4303816.83","WGS84","18N","Anne Arundel","3.86"
96,"SERC_008","SERC","cultivatedCrops","distributed","basePlot","brd|cdw|cfc|dhp|div|hbp|vst","","","","x","x","","x","x","x","","x","","","","","x","R","SERC_008_R","41","38.871839","-76.524078","367786.284","4303658.246","21","38.871656","-76.524311","367765.759","4303638.359","WGS84","18N","Anne Arundel","1.97"
96,"SERC_008","SERC","cultivatedCrops","distributed","mammalGrid","mam","","","","","","","","","","","","x","","","","","M","SERC_008_M","E5","38.872818","-76.52527","367684.749","4303768.697","A10","38.872362","-76.525721","367644.749","4303718.697","WGS84","18N","Anne Arundel","2.15"
