"","plotID","plotID_Lids","lidsFinal","mortonOrder","siteID","nlcdClass","plotType","subtype","moduleCode","plotCode","latitude_centroid","longitude_centroid","easting_centroid","northing_centroid","datum","utmZone","easting_end","northing_end","wkt"
"1","SERC_043","SERC_043_1",190,6,"SERC","","tower","basePlot","T","SERC_043_T",38.892735,-76.562158,364522.364,4306033.099,"WGS84","18N",364469.748602167,4305734.70225084,"LINESTRING(364522.364 4306033.099,364469.748602167 4305734.70225084)"
"2","SERC_043","SERC_043_2",310,6,"SERC","","tower","basePlot","T","SERC_043_T",38.892735,-76.562158,364522.364,4306033.099,"WGS84","18N",364290.252533735,4306227.86364574,"LINESTRING(364522.364 4306033.099,364290.252533735 4306227.86364574)"
"3","SERC_043","SERC_043_3",70,6,"SERC","","tower","basePlot","T","SERC_043_T",38.892735,-76.562158,364522.364,4306033.099,"WGS84","18N",364807.090864098,4306136.73110343,"LINESTRING(364522.364 4306033.099,364807.090864098 4306136.73110343)"
"4","SERC_044","SERC_044_1",270,473,"SERC","","tower","basePlot","T","SERC_044_T",38.890806,-76.553978,365228.174,4305806.958,"WGS84","18N",364925.174,4305806.958,"LINESTRING(365228.174 4305806.958,364925.174 4305806.958)"
"5","SERC_044","SERC_044_2",30,473,"SERC","","tower","basePlot","T","SERC_044_T",38.890806,-76.553978,365228.174,4305806.958,"WGS84","18N",365379.674,4306069.36369735,"LINESTRING(365228.174 4305806.958,365379.674 4306069.36369735)"
"6","SERC_044","SERC_044_3",150,473,"SERC","","tower","basePlot","T","SERC_044_T",38.890806,-76.553978,365228.174,4305806.958,"WGS84","18N",365379.674,4305544.55230265,"LINESTRING(365228.174 4305806.958,365379.674 4305544.55230265)"
"7","SERC_045","SERC_045_1",300,511,"SERC","","tower","basePlot","T","SERC_045_T",38.880974,-76.55872,364798.25,4304722.822,"WGS84","18N",364535.844302653,4304874.322,"LINESTRING(364798.25 4304722.822,364535.844302653 4304874.322)"
"8","SERC_045","SERC_045_2",60,511,"SERC","","tower","basePlot","T","SERC_045_T",38.880974,-76.55872,364798.25,4304722.822,"WGS84","18N",365060.655697347,4304874.322,"LINESTRING(364798.25 4304722.822,365060.655697347 4304874.322)"
"9","SERC_045","SERC_045_3",180,511,"SERC","","tower","basePlot","T","SERC_045_T",38.880974,-76.55872,364798.25,4304722.822,"WGS84","18N",364798.25,4304419.822,"LINESTRING(364798.25 4304722.822,364798.25 4304419.822)"
"10","SERC_047","SERC_047_1",130,2118,"SERC","","tower","basePlot","T","SERC_047_T",38.885634,-76.5602,364678.738,4305242.129,"WGS84","18N",364910.849466265,4305047.36435426,"LINESTRING(364678.738 4305242.129,364910.849466265 4305047.36435426)"
"11","SERC_047","SERC_047_2",250,2118,"SERC","","tower","basePlot","T","SERC_047_T",38.885634,-76.5602,364678.738,4305242.129,"WGS84","18N",364394.011135902,4305138.49689657,"LINESTRING(364678.738 4305242.129,364394.011135902 4305138.49689657)"
"12","SERC_047","SERC_047_3",10,2118,"SERC","","tower","basePlot","T","SERC_047_T",38.885634,-76.5602,364678.738,4305242.129,"WGS84","18N",364731.353397833,4305540.52574916,"LINESTRING(364678.738 4305242.129,364731.353397833 4305540.52574916)"
"13","SERC_048","SERC_048_1",190,2454,"SERC","","tower","basePlot","T","SERC_048_T",38.89318,-76.566967,364106.214,4306089.698,"WGS84","18N",364053.598602167,4305791.30125084,"LINESTRING(364106.214 4306089.698,364053.598602167 4305791.30125084)"
"14","SERC_048","SERC_048_2",310,2454,"SERC","","tower","basePlot","T","SERC_048_T",38.89318,-76.566967,364106.214,4306089.698,"WGS84","18N",363874.102533735,4306284.46264573,"LINESTRING(364106.214 4306089.698,363874.102533735 4306284.46264573)"
"15","SERC_048","SERC_048_3",70,2454,"SERC","","tower","basePlot","T","SERC_048_T",38.89318,-76.566967,364106.214,4306089.698,"WGS84","18N",364390.940864098,4306193.33010343,"LINESTRING(364106.214 4306089.698,364390.940864098 4306193.33010343)"
"16","SERC_049","SERC_049_1",210,3142,"SERC","","tower","basePlot","T","SERC_049_T",38.886501,-76.561507,364567.055,4305340.314,"WGS84","18N",364415.555,4305077.90830265,"LINESTRING(364567.055 4305340.314,364415.555 4305077.90830265)"
"17","SERC_049","SERC_049_2",330,3142,"SERC","","tower","basePlot","T","SERC_049_T",38.886501,-76.561507,364567.055,4305340.314,"WGS84","18N",364415.555,4305602.71969735,"LINESTRING(364567.055 4305340.314,364415.555 4305602.71969735)"
"18","SERC_049","SERC_049_3",90,3142,"SERC","","tower","basePlot","T","SERC_049_T",38.886501,-76.561507,364567.055,4305340.314,"WGS84","18N",364870.055,4305340.314,"LINESTRING(364567.055 4305340.314,364870.055 4305340.314)"
"19","SERC_050","SERC_050_1",130,3327,"SERC","","tower","basePlot","T","SERC_050_T",38.881341,-76.561435,364563.49,4304767.566,"WGS84","18N",364795.601466265,4304572.80135426,"LINESTRING(364563.49 4304767.566,364795.601466265 4304572.80135426)"
"20","SERC_050","SERC_050_2",250,3327,"SERC","","tower","basePlot","T","SERC_050_T",38.881341,-76.561435,364563.49,4304767.566,"WGS84","18N",364278.763135902,4304663.93389657,"LINESTRING(364563.49 4304767.566,364278.763135902 4304663.93389657)"
"21","SERC_050","SERC_050_3",10,3327,"SERC","","tower","basePlot","T","SERC_050_T",38.881341,-76.561435,364563.49,4304767.566,"WGS84","18N",364616.105397833,4305065.96274916,"LINESTRING(364563.49 4304767.566,364616.105397833 4305065.96274916)"
"22","SERC_051","SERC_051_1",190,5119,"SERC","","tower","basePlot","T","SERC_051_T",38.882861,-76.558624,364810.216,4304932.128,"WGS84","18N",364757.600602167,4304633.73125084,"LINESTRING(364810.216 4304932.128,364757.600602167 4304633.73125084)"
